Date,Category,Amount,Type
2020-01-02,Food,1485.69,Expense
2020-01-02,Beauty,1475.58,Expense
2020-01-04,Household,1185.08,Expense
2020-01-05,Investment,2291.0,Income
2020-01-13,Food,1126.88,Expense
2020-01-14,Shopping,673.02,Expense
2020-01-18,Food,1520.03,Expense
2020-01-21,Entertainment,4308.412499999999,Expense
2020-01-25,Household,766.06,Expense
2020-01-25,Health & Fitness,1211.41,Expense
2020-01-26,Salary,3231.2699999999995,Income
2020-01-29,Shopping,250.215,Expense
2020-01-30,Health & Fitness,1158.93,Expense
2020-01-31,Food,1325.91,Expense
2020-01-31,Household,1712.08,Expense
2020-01-31,Shopping,844.7549999999999,Expense
2020-02-02,Health & Fitness,333.68,Expense
2020-02-04,Transportation,1406.62,Expense
2020-02-05,Household,1222.17,Expense
2020-02-05,Investment,1838.0,Income
2020-02-07,Transportation,1979.15,Expense
2020-02-07,Entertainment,3087.8550000000005,Expense
2020-02-08,Food,465.81,Expense
2020-02-09,Entertainment,4111.0650000000005,Expense
2020-02-11,Health & Fitness,433.13,Expense
2020-02-13,Salary,882.9300000000001,Income
2020-02-16,Shopping,1095.555,Expense
2020-02-16,Beauty,1023.96,Expense
2020-02-18,Investment,1398.0,Income
2020-02-19,Investment,3958.0,Income
2020-02-20,Shopping,1154.13,Expense
2020-02-26,Transportation,1942.45,Expense
2020-02-27,Food,1363.76,Expense
2020-02-29,Transportation,1944.06,Expense
2020-03-03,Household,1742.33,Expense
2020-03-04,Entertainment,706.8375000000001,Expense
2020-03-04,Food,1201.9,Expense
2020-03-09,Household,1858.91,Expense
2020-03-09,Transportation,486.51,Expense
2020-03-11,Household,180.45,Expense
2020-03-11,Household,1956.19,Expense
2020-03-12,Beauty,265.5,Expense
2020-03-12,Beauty,537.46,Expense
2020-03-14,Shopping,2893.62,Expense
2020-03-15,Entertainment,3214.7324999999996,Expense
2020-03-18,Health & Fitness,881.82,Expense
2020-03-21,Household,503.33,Expense
2020-03-23,Investment,2385.0,Income
2020-03-23,Food,151.28,Expense
2020-03-24,Entertainment,324.2925,Expense
2020-04-01,Transportation,1341.27,Expense
2020-04-05,Beauty,1449.47,Expense
2020-04-06,Salary,1480.68,Income
2020-04-06,Shopping,583.38,Expense
2020-04-17,Salary,5187.12,Income
2020-04-17,Investment,996.0,Income
2020-04-18,Health & Fitness,1603.18,Expense
2020-04-22,Investment,2058.0,Income
2020-04-23,Beauty,849.54,Expense
2020-04-25,Entertainment,3938.0175000000004,Expense
2020-04-26,Investment,914.0,Income
2020-04-26,Food,1938.3,Expense
2020-04-27,Entertainment,767.1599999999999,Expense
2020-04-27,Entertainment,3893.9625000000005,Expense
2020-04-29,Beauty,764.16,Expense
2020-04-30,Transportation,1853.77,Expense
2020-05-01,Transportation,851.78,Expense
2020-05-03,Salary,954.15,Income
2020-05-03,Food,1162.57,Expense
2020-05-05,Health & Fitness,123.76,Expense
2020-05-06,Beauty,123.19,Expense
2020-05-06,Beauty,146.36,Expense
2020-05-07,Investment,3807.0,Income
2020-05-11,Investment,825.0,Income
2020-05-12,Shopping,1977.255,Expense
2020-05-13,Health & Fitness,1870.07,Expense
2020-05-14,Health & Fitness,484.99,Expense
2020-05-15,Transportation,919.88,Expense
2020-05-16,Household,28.54,Expense
2020-05-17,Household,155.79,Expense
2020-05-19,Transportation,273.59,Expense
2020-05-20,Household,1759.75,Expense
2020-05-21,Beauty,881.99,Expense
2020-05-25,Transportation,1227.24,Expense
2020-05-27,Food,1339.05,Expense
2020-05-28,Household,1878.47,Expense
2020-05-29,Investment,1376.0,Income
2020-05-30,Beauty,551.97,Expense
2020-05-31,Health & Fitness,415.16,Expense
2020-05-31,Transportation,1015.76,Expense
2020-06-01,Food,193.67,Expense
2020-06-02,Transportation,97.73,Expense
2020-06-05,Beauty,1277.86,Expense
