Amount,Category,Type,Date
70.0,Investment,Expense,2021-12-18
10.0,Investment,Expense,2022-01-04
40.0,Investment,Expense,2021-12-25
14.0,Investment,Expense,2021-12-30
100.0,Investment,Expense,2021-12-09
155.0,Investment,Expense,2022-01-30
113.0,Investment,Expense,2021-12-18
40.0,Investment,Expense,2021-12-01
40.0,Investment,Expense,2021-12-20
130.0,Investment,Expense,2021-11-28
475.0,Investment,Expense,2022-02-16
20.0,Investment,Expense,2021-12-20
380.0,Investment,Expense,2022-02-19
25.0,Investment,Expense,2021-12-04
125.0,Investment,Expense,2022-02-06
120.0,Investment,Expense,2022-01-30
25.0,Investment,Expense,2021-12-07
110.0,Investment,Expense,2021-12-16
179.0,Investment,Expense,2021-11-24
50.0,Investment,Expense,2021-12-27
30.0,Investment,Expense,2021-12-17
165.0,Investment,Expense,2022-02-16
200.0,Investment,Expense,2022-02-20
289.0,Investment,Expense,2022-02-24
105.0,Investment,Expense,2022-01-30
80.0,Investment,Expense,2021-12-14
107.0,Investment,Expense,2022-01-04
66.0,Investment,Expense,2022-01-13
148.0,Investment,Expense,2022-01-18
110.0,Investment,Expense,2021-12-17
176.0,Investment,Expense,2022-01-23
145.0,Investment,Expense,2021-12-20
301.75,Investment,Expense,2022-01-12
120.0,Investment,Expense,2021-11-28
65.0,Investment,Expense,2021-12-04
75.0,Investment,Expense,2021-12-02
504.0,Investment,Expense,2021-12-03
388.0,Investment,Expense,2022-01-05
465.0,Investment,Expense,2022-01-23
80.0,Investment,Expense,2022-02-04
40.0,Investment,Expense,2021-11-29
504.0,Investment,Expense,2021-12-27
70.0,Investment,Expense,2021-11-30
25.0,Investment,Expense,2022-01-26
20.0,Investment,Expense,2021-12-30
373.0,Investment,Expense,2022-02-11
40.0,Investment,Expense,2021-11-29
239.0,Investment,Expense,2021-12-23
83.0,Investment,Expense,2022-02-23
15.0,Investment,Expense,2022-01-07
106.0,Investment,Expense,2022-02-16
200.0,Investment,Expense,2021-12-04
50.0,Investment,Expense,2022-02-03
15.0,Investment,Expense,2021-12-07
25.0,Investment,Expense,2021-12-08
40.0,Investment,Expense,2022-01-23
243.0,Investment,Expense,2022-02-27
10.0,Investment,Expense,2022-01-28
32.0,Investment,Expense,2021-12-23
324.0,Investment,Expense,2021-12-05
354.0,Investment,Expense,2022-01-05
348.0,Investment,Expense,2022-02-18
95.0,Investment,Expense,2021-11-26
324.7,Investment,Expense,2022-02-24
40.0,Investment,Expense,2021-12-10
15.0,Investment,Expense,2021-11-25
50.0,Investment,Expense,2022-03-02
280.0,Investment,Expense,2021-12-09
