Year,Month,Category,Amount,Total_Monthly_Spend,Percent_Spend,Deviation,Label
2020,1,Beauty,1475.58,24566.3225,6.006515627237247,-1.9934843727627527,Bad
2020,1,Entertainment,4308.412499999999,24566.3225,17.53788138212384,-0.4621186178761611,Good
2020,1,Food,5458.51,24566.3225,22.219483604027428,12.219483604027428,Bad
2020,1,Health & Fitness,2370.34,24566.3225,9.648737616303784,-0.3512623836962145,Good
2020,1,Household,3663.22,24566.3225,14.911552186942105,3.911552186942103,Good
2020,1,Investment,2291.0,24566.3225,9.325775154177023,-9.674224845822977,Bad
2020,1,Salary,3231.2699999999995,24566.3225,13.15325075619275,13.15325075619275,Bad
2020,1,Shopping,1767.9899999999998,24566.3225,7.196803672995826,-5.803196327004174,Bad
2020,2,Beauty,1023.96,29640.325,3.4546179908621113,-4.545382009137889,Good
2020,2,Entertainment,7198.920000000001,29640.325,24.287587939740877,6.287587939740877,Bad
2020,2,Food,1829.57,29640.325,6.172570644890027,-3.827429355109973,Good
2020,2,Health & Fitness,766.81,29640.325,2.587049905829305,-7.412950094170695,Bad
2020,2,Household,1222.17,29640.325,4.12333535479115,-6.87666464520885,Good
2020,2,Investment,7194.0,29640.325,24.270988931464142,5.270988931464142,Bad
2020,2,Salary,882.9300000000001,29640.325,2.97881349141752,2.97881349141752,Good
2020,2,Shopping,2249.6850000000004,29640.325,7.589947141267851,-5.410052858732149,Bad
2020,2,Transportation,7272.28,29640.325,24.535088599737012,13.535088599737012,Bad
2020,3,Beauty,802.96,19290.1625,4.162536215026702,-3.8374637849732984,Good
2020,3,Entertainment,4245.862499999999,19290.1625,22.010506650734538,4.010506650734538,Good
2020,3,Food,1353.18,19290.1625,7.014870921901255,-2.985129078098745,Good
2020,3,Health & Fitness,881.82,19290.1625,4.57134562759645,-5.42865437240355,Bad
2020,3,Household,6241.21,19290.1625,32.35436715476088,21.35436715476088,Bad
2020,3,Investment,2385.0,19290.1625,12.36381497563849,-6.6361850243615095,Bad
2020,3,Shopping,2893.62,19290.1625,15.000495718996664,2.000495718996664,Good
2020,3,Transportation,486.51,19290.1625,2.5220627353450236,-8.477937264654976,Bad
2020,4,Beauty,3063.17,29618.01,10.342254594417383,2.3422545944173834,Good
2020,4,Entertainment,8599.140000000001,29618.01,29.033483343411664,11.033483343411664,Bad
2020,4,Food,1938.3,29618.01,6.5443289403980875,-3.4556710596019125,Good
2020,4,Health & Fitness,1603.18,29618.01,5.412855218834756,-4.587144781165244,Good
2020,4,Investment,3968.0,29618.01,13.397253900582786,-5.602746099417214,Bad
2020,4,Salary,6667.8,29618.01,22.512653618524674,22.512653618524674,Bad
2020,4,Shopping,583.38,29618.01,1.9696799346073552,-11.030320065392644,Bad
2020,4,Transportation,3195.04,29618.01,10.787490449223291,-0.2125095507767067,Good
2020,5,Beauty,1703.51,24149.315,7.054071720046718,-0.9459282799532822,Bad
2020,5,Food,2501.62,24149.315,10.358968774062534,0.358968774062534,Good
2020,5,Health & Fitness,2893.98,24149.315,11.983693947426666,1.9836939474266655,Good
2020,5,Household,3822.55,24149.315,15.828813363857316,4.828813363857316,Good
2020,5,Investment,6008.0,24149.315,24.878552455835703,5.8785524558357025,Bad
2020,5,Salary,954.15,24149.315,3.951043745961324,3.951043745961324,Good
2020,5,Shopping,1977.255,24149.315,8.187623541288852,-4.812376458711148,Good
2020,5,Transportation,4288.25,24149.315,17.75723245152088,6.757232451520881,Bad
2020,6,Beauty,5002.88,29317.54,17.064460387877016,9.064460387877016,Bad
2020,6,Entertainment,9207.99,29317.54,31.40778523709697,13.40778523709697,Bad
2020,6,Food,426.2999999999999,29317.54,1.4540783435445128,-8.545921656455487,Bad
2020,6,Health & Fitness,4901.3099999999995,29317.54,16.71801249354482,6.718012493544819,Good
2020,6,Household,1547.8,29317.54,5.279433404030487,-5.720566595969513,Bad
2020,6,Salary,3323.5199999999995,29317.54,11.336285377286089,11.336285377286089,Bad
2020,6,Shopping,3916.77,29317.54,13.35981804748966,0.3598180474896608,Good
2020,6,Transportation,990.97,29317.54,3.3801267091304386,-7.619873290869561,Bad
2020,7,Beauty,2810.9799999999996,31392.36,8.954344305429727,0.9543443054297268,Bad
2020,7,Entertainment,10920.69,31392.36,34.7877317920666,16.7877317920666,Bad
2020,7,Food,1786.39,31392.36,5.69052470091449,-4.30947529908551,Good
2020,7,Health & Fitness,3031.75,31392.36,9.657604589142071,-0.3423954108579288,Good
2020,7,Household,3919.73,31392.36,12.486254617365498,1.486254617365498,Good
2020,7,Salary,329.79,31392.36,1.050542233842884,1.050542233842884,Good
2020,7,Shopping,3237.54,31392.36,10.313146255968013,-2.6868537440319873,Bad
2020,7,Transportation,5355.49,31392.36,17.05985150527071,6.059851505270711,Bad
2020,8,Beauty,3377.41,44752.4625,7.546869627565187,-0.4531303724348134,Good
2020,8,Entertainment,5565.2625,44752.4625,12.435656473652148,-5.564343526347853,Bad
2020,8,Food,5614.45,44752.4625,12.545566626640936,2.5455666266409356,Good
2020,8,Health & Fitness,2812.6499999999996,44752.4625,6.284905551286702,-3.715094448713298,Good
2020,8,Household,2853.7200000000003,44752.4625,6.376677037604356,-4.623322962395644,Bad
2020,8,Investment,4142.0,44752.4625,9.25535661864417,-9.74464338135583,Bad
2020,8,Salary,4229.94,44752.4625,9.451859771962267,9.451859771962267,Bad
2020,8,Shopping,9935.67,44752.4625,22.201392828383465,9.201392828383463,Bad
2020,8,Transportation,6221.360000000001,44752.4625,13.901715464260766,2.901715464260766,Good
2020,9,Beauty,980.22,34219.8375,2.8644788275221935,-5.135521172477807,Bad
2020,9,Entertainment,884.5875,34219.8375,2.585013736549742,-15.414986263450258,Bad
